date_time,id_power,od_power,oa_temp,oa_temp_dp,sa_temp,sa_temp_dp,zn_temp,zn_temp_dp,sa_flow,local_pres,ref_flow,oa_temp_sim,oa_temp_dp_sim,oa_temp_spt_emu,oa_temp_dp_spt_emu,zn_temp_cspt,zn_temp_hspt,zn_temp_sim,zn_temp_dp_sim,zn_temp_spt_emu,zn_temp_dp_spt_emu,stat,stg,grid_signal_type,grid_signal_shed,grid_signal_price,occ01_gender,occ01_accept_low,occ01_accept_up,occ01_zn,occ01_pres,occ01_loc_x,occ01_loc_y,occ01_sen,occ01_comfort,occ01_met,occ01_clo,occ01_ph,occ01_ph_power,occ01_pf,occ01_pf_power,occ01_spt,occ01_drink,occ01_act,occ02_gender,occ02_accept_low,occ02_accept_up,occ02_zn,occ02_pres,occ02_loc_x,occ02_loc_y,occ02_sen,occ02_comfort,occ02_met,occ02_clo,occ02_ph,occ02_ph_power,occ02_pf,occ02_pf_power,occ02_spt,occ02_drink,occ02_act,occ03_gender,occ03_accept_low,occ03_accept_up,occ03_zn,occ03_pres,occ03_loc_x,occ03_loc_y,occ03_sen,occ03_comfort,occ03_met,occ03_clo,occ03_ph,occ03_ph_power,occ03_pf,occ03_pf_power,occ03_spt,occ03_drink,occ03_act,occ04_gender,occ04_accept_low,occ04_accept_up,occ04_zn,occ04_pres,occ04_loc_x,occ04_loc_y,occ04_sen,occ04_comfort,occ04_met,occ04_clo,occ04_ph,occ04_ph_power,occ04_pf,occ04_pf_power,occ04_spt,occ04_drink,occ04_act,occ05_gender,occ05_accept_low,occ05_accept_up,occ05_zn,occ05_pres,occ05_loc_x,occ05_loc_y,occ05_sen,occ05_comfort,occ05_met,occ05_clo,occ05_ph,occ05_ph_power,occ05_pf,occ05_pf_power,occ05_spt,occ05_drink,occ05_act,occ06_gender,occ06_accept_low,occ06_accept_up,occ06_zn,occ06_pres,occ06_loc_x,occ06_loc_y,occ06_sen,occ06_comfort,occ06_met,occ06_clo,occ06_ph,occ06_ph_power,occ06_pf,occ06_pf_power,occ06_spt,occ06_drink,occ06_act,occ07_gender,occ07_accept_low,occ07_accept_up,occ07_zn,occ07_pres,occ07_loc_x,occ07_loc_y,occ07_sen,occ07_comfort,occ07_met,occ07_clo,occ07_ph,occ07_ph_power,occ07_pf,occ07_pf_power,occ07_spt,occ07_drink,occ07_act,occ08_gender,occ08_accept_low,occ08_accept_up,occ08_zn,occ08_pres,occ08_loc_x,occ08_loc_y,occ08_sen,occ08_comfort,occ08_met,occ08_clo,occ08_ph,occ08_ph_power,occ08_pf,occ08_pf_power,occ08_spt,occ08_drink,occ08_act,occ09_gender,occ09_accept_low,occ09_accept_up,occ09_zn,occ09_pres,occ09_loc_x,occ09_loc_y,occ09_sen,occ09_comfort,occ09_met,occ09_clo,occ09_ph,occ09_ph_power,occ09_pf,occ09_pf_power,occ09_spt,occ09_drink,occ09_act,occ10_gender,occ10_accept_low,occ10_accept_up,occ10_zn,occ10_pres,occ10_loc_x,occ10_loc_y,occ10_sen,occ10_comfort,occ10_met,occ10_clo,occ10_ph,occ10_ph_power,occ10_pf,occ10_pf_power,occ10_spt,occ10_drink,occ10_act,occ11_gender,occ11_accept_low,occ11_accept_up,occ11_zn,occ11_pres,occ11_loc_x,occ11_loc_y,occ11_sen,occ11_comfort,occ11_met,occ11_clo,occ11_ph,occ11_ph_power,occ11_pf,occ11_pf_power,occ11_spt,occ11_drink,occ11_act
08/28  11:06:00,318,2564,97.1,39.2,57.8,54.7,79.4,55.4,1086,29.707,7.11,96.8,59.7,96.8,59.7,78.0,68.0,78.7,55.3,78.7,55.3,1,2,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.7,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.2,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.9,0,1.1,0.4598,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.3,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:07:00,316,2564,97.0,39.2,57.8,54.7,79.3,55.4,1091,29.706,7.08,96.8,59.8,96.8,59.8,78.0,68.0,78.7,55.3,78.7,55.3,1,2,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.7,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.2,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.9,-1,1.1,0.4598,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.3,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:08:00,316,2559,97.0,39.2,57.8,54.6,79.3,55.4,1085,29.706,7.13,96.8,59.8,96.8,59.8,78.0,68.0,78.6,55.3,78.6,55.3,1,2,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.7,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.2,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.3,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:09:00,316,2562,97.0,39.2,57.8,54.5,79.2,55.4,1091,29.707,7.07,96.8,59.8,96.8,59.8,78.0,68.0,78.5,55.3,78.5,55.3,1,2,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.7,1,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.2,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.3,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:10:00,315,2560,96.9,39.2,57.8,54.5,79.2,55.4,1089,29.707,7.10,96.8,59.8,96.8,59.8,78.0,68.0,78.5,55.3,78.5,55.3,1,2,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.7,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.2,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.3,-1,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:11:00,315,2556,96.9,39.3,57.7,54.5,79.1,55.4,1090,29.708,7.12,96.8,59.8,96.8,59.8,78.0,68.0,78.4,55.3,78.4,55.3,1,2,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.7,1,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.2,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.3,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:12:00,148,1856,96.9,39.3,57.8,54.3,79.0,55.3,1086,29.708,6.89,96.8,59.8,96.8,59.8,78.0,68.0,78.4,55.3,78.4,55.3,1,2,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.7,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.2,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.3,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:13:00,146,1806,96.6,39.2,57.1,54.4,79.0,55.3,663,29.709,4.93,96.8,59.8,96.8,59.8,78.0,68.0,78.3,55.3,78.3,55.3,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.0,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:14:00,149,1835,96.5,39.2,56.7,54.3,78.8,55.2,668,29.708,4.43,96.8,59.8,96.8,59.8,78.0,68.0,78.4,55.3,78.4,55.3,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.0,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:15:00,148,1841,96.5,39.2,56.3,53.8,78.6,55.2,672,29.708,4.48,96.8,59.8,96.8,59.8,78.0,68.0,78.4,55.3,78.4,55.3,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,1,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.0,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:16:00,149,1833,96.6,39.2,56.0,53.4,78.4,55.1,667,29.707,4.61,96.8,59.8,96.8,59.8,78.0,68.0,78.4,55.3,78.4,55.3,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:17:00,151,1843,96.6,39.2,56.0,53.2,78.2,55.1,669,29.708,4.25,96.8,59.8,96.8,59.8,78.0,68.0,78.5,55.3,78.5,55.3,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,1,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:18:00,149,1828,96.7,39.2,55.9,53.1,78.2,55.1,670,29.707,4.69,96.8,59.8,96.8,59.8,78.0,68.0,78.5,55.3,78.5,55.3,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:19:00,148,1843,96.7,39.2,55.9,53.1,78.2,55.0,668,29.708,4.16,96.8,59.8,96.8,59.8,78.0,68.0,78.6,55.2,78.6,55.2,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:20:00,148,1840,96.8,39.2,56.0,53.1,78.2,55.0,665,29.708,4.65,96.8,59.8,96.8,59.8,78.0,68.0,78.6,55.2,78.6,55.2,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:21:00,148,1841,96.8,39.2,55.8,53.2,78.3,55.1,667,29.708,4.19,96.8,59.8,96.8,59.8,78.0,68.0,78.6,55.1,78.6,55.1,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.3,1,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:22:00,149,1845,96.8,39.2,56.0,53.1,78.3,55.1,667,29.708,4.57,96.8,59.8,96.8,59.8,78.0,68.0,78.7,55.1,78.7,55.1,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,1,1.1,0.4714,0,0,0,0,0,-1,1,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,1,1.1,0.4714,0,0,1,15,0,-1,1,1,-1,2,1,1,2.8250,1.5750,1.2,0,1.1,0.4598,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
08/28  11:23:00,148,1836,96.8,39.2,55.9,53.2,78.3,55.1,667,29.707,4.41,96.8,59.8,96.8,59.8,78.0,68.0,78.7,55.0,78.7,55.0,1,1,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4714,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.4714,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.5398,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8398,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4714,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,1.2,0,1.1,0.4598,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5398,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8398,1,1200,0,0,0,0,0
